dealer,totalQty
RAJD000051,2
RAJD000282,23
RAJD00029210,1
RAJD00029238,26
RAJD00029243,2
RAJD00029248,1
RAJD00029270,2
RAJD00029286,1
RAJD00029309,3
RAJD00029343,2
RAJD00029363,8
RAJD00029451,6
RAJD00029468,1
RAJD00029470,340
RAJD00029513,12
RAJD00029523,3
RAJD00029562,4
RAJD00029605,1
RAJD00029650,1
RAJD00029655,1
RAJD00029672,10
RAJD00029700,79
RAJD00029777,1
RAJD00029781,39
RAJD00029801,84
RAJD00029902,4
RAJD00029909,1
RAJD00029919,16
RAJD00030030,1
RAJD00030042,3
RAJD00030049,2
RAJD00030058,8
RAJD00030150,751
RAJD00030157,1
RAJD00030170,2
RAJD00030189,406
RAJD00030216,3
RAJD00030217,1
RAJD00030227,1
RAJD00030332,7
RAJD00030333,2
RAJD00030336,3
RAJD00030342,1
RAJD00030343,1
RAJD00030355,1
RAJD00030356,2
RAJD00030364,1
RAJD00030385,1
RAJD00030398,4
RAJD00030399,1
RAJD00030400,21
RAJD00030429,1
RAJD00030475,4
RAJD00030476,2
RAJD00030477,1
RAJD00030489,2
RAJD00030517,3
RAJD00030523,2
RAJD00030537,1
RAJD00030540,2
RAJD00030541,1
RAJD00030544,6
RAJD00030547,2
RAJD00030549,1
RAJD00030550,2
RAJD00030563,2
RAJD00030565,1
RAJD00030566,1
RAJD00030575,11
RAJD00030576,1
RAJD00030578,5
RAJD00030583,1
RAJD00030585,1
RAJD00030586,1
RAJD00030597,3
RAJD000328,4
RAJD000364,28
RAJD000376,1
RAJD000394,1
RAJD000550,1
RAJD000639,4
RAJD000646,4
RAJD000649,7
RAJD000651,21
RAJD000652,4
RAJD000752,3
RAJD000994,3
RAJD001002,1
RAJD001065,4
RAJD001067,1
RAJD001108,5
RAJD001259,5
RAJD001293,8
RAJD001340,1
RAJD001704,3
RAJD001768,72
RAJD001895,2
RAJD002343,4
RAJD002378,4
RAJD002470,1
RAJD002487,1
RAJD002545,57
RAJD002710,1
RAJD002824,39
RAJD002903,1
RAJD002919,9
RAJD002920,40
RAJD003009,1
RAJD003087,14
RAJD003122,5
RAJD003130,3
RAJD003154,34
RAJD003238,30
RAJD003248,8
RAJD003257,5
RAJD003463,1
RAJD003493,2
RAJD003501,4
RAJD003719,7
RAJD003727,32
RAJD003729,9
RAJD003730,3
RAJD003740,33
RAJD003768,8
RAJD003778,1
RAJD003780,1
RAJD003790,2
RAJD003823,2
RAJD003824,1
RAJD003848,1
RAJD003907,17
RAJD003971,1
RAJD004053,2
RAJD004110,5
RAJD004219,16
RAJD004223,1
RAJD004244,1
RAJD004355,105
RAJD004371,1
RAJD004399,2
RAJD004497,35
RAJD004573,3
RAJD004576,3
